-rw-r--r-- 1 sutan101 depfg  37M Feb  9 13:39 /scratch/depfg/sutan101/data/grdc_observation_data/requested_on_2018_04_05/monthly_all_files_excluding_ewa/DATA_MON.ZIP
-rw-r--r-- 1 sutan101 depfg  92K Apr  5  2018 6140400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 6140401_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6140450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 6140480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6140500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 6140600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 6140700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 6142100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 6142101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 6142110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 6142120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6142150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 6142160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 6142170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 6142180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 6142190_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 6142200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 6142250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 6142260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 6142270_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6142300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 6142500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6142520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 6142550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 6142551_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6142600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 6142601_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6142620_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 6142640_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6142650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6142660_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6142680_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 6142700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6144100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 6144150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6144200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6144300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6144350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6144400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.0K Apr  5  2018 6144490_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 6144500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 6150100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.8K Apr  5  2018 6150200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6150300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6150400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6150500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 6151100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6151101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 6157100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6158100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 6196020_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 6196040_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6196060_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 6196080_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 6196100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 6196200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6196300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 6196350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 6196400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6196480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.6K Apr  5  2018 6196500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 6196600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6196650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6196700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.5K Apr  5  2018 6210100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 6211100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 6211500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6212400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.0K Apr  5  2018 6212410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6212420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6212500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6212510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6212700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 6213600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 6213700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 6213750_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6213800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6213900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6216500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6216700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6216800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6217100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 6217110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.2K Apr  5  2018 6217120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6217130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6217600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6217700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6218100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 6218150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6220100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6220101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6220110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 6220111_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.8K Apr  5  2018 6220112_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.4K Apr  5  2018 6220120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 6220160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 6220161_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 6220162_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6220170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 6220175_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.0K Apr  5  2018 6220200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 6220201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.9K Apr  5  2018 6220203_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 6220204_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 6220210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6220300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6220301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 6220310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.4K Apr  5  2018 6220320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 6220330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 6220340_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.9K Apr  5  2018 6220345_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.4K Apr  5  2018 6220350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6220360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 6220361_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.6K Apr  5  2018 6220362_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 6220370_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6220500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.6K Apr  5  2018 6220501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6220502_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6220510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 6221100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 6221101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 6221102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 6221110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.6K Apr  5  2018 6221120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 6221130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6221131_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6221140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 6221200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 6221500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 6221501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6221510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6221550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6221551_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 6221560_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 6221570_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 6221600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6221610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6221620_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.6K Apr  5  2018 6221630_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6221640_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 6221660_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6221670_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6221680_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6226300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 6226400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6226500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6226600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6226650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6226700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6226800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6227100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6227300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 6227500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6227800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 6227810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 6227850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.6K Apr  5  2018 6227900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 6229100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6229120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6229130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6229140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 116K Apr  5  2018 6229500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 6229510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 6229520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 6229530_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 6232100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  56K Apr  5  2018 6232101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 6233100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6233120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6233140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 6233150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6233160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6233165_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 6233170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 6233175_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6233180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6233190_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6233200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6233201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 6233205_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6233210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6233215_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6233220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 6233221_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6233222_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6233225_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 6233227_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6233230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6233235_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 6233240_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 6233250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 6233260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6233300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6233301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6233302_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 6233350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 6233360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6233365_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 6233366_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6233367_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6233400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6233401_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  65K Apr  5  2018 6233410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6233415_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 6233417_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6233420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6233440_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 6233450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 6233460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 6233465_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6233470_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6233500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 6233501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 6233502_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 6233510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 6233520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6233530_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6233550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 6233551_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6233555_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 6233600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 6233650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 6233680_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 6233690_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6233700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6233710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6233720_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 6233750_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6233755_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  66K Apr  5  2018 6233780_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6233785_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 6233800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6233850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6233870_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6233900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 6233901_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 6233910_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 6233911_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6235100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6235101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6235102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6235110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6235200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6235210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6242020_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 6242100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6242110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6242200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6242240_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6242250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6242251_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6242260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6242270_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6242280_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6242281_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6242290_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6242400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 6242401_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6242420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 6242500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 6242501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6242600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6242610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6243030_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6243110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6243200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6243201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6243210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6243220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6243230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6243235_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6243240_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6243260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6243270_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6243300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6243350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6243355_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6243360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6243400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 6243410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6243450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6243800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 6243850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6246100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6246110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 6246120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6246121_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6246130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6246140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 6246150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6246160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6246161_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6246165_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6246170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6246180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6246185_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6246190_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6246195_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 6246600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 6246601_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 6246610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 6246611_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6246612_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6246620_Q_Month.txt
